[gene-expression]
reference,/home/exacloud/gscratch/NikolovaLab/hamiltsy/k22_pipeline/refdata-gex-GRCh38-2020-A
cmo-set,/home/exacloud/gscratch/NikolovaLab/hamiltsy/k22_pipeline/cmo917.csv
create-bam,true

[feature]
reference,/home/exacloud/gscratch/NikolovaLab/kongg/nikolova2/multi/config/feature-ref.csv

[libraries]
fastq_id,fastqs,feature_types
SCC240606ON_Gene_Expression_library_24_00330,/home/exacloud/gscratch/NikolovaLab/hamiltsy/k22_pipeline/SCC240606ON,Gene Expression
SCC240606ON_Surface_protein_library_24_00279,/home/exacloud/gscratch/NikolovaLab/hamiltsy/k22_pipeline/SCC240606ON,Antibody Capture
SCC240606ON_Surface_protein_library_24_00279,/home/exacloud/gscratch/NikolovaLab/hamiltsy/k22_pipeline/SCC240606ON/Multiplexing_capture,Multiplexing Capture

[samples]
sample_id,cmo_ids
DMSO,917_DMSO
Aza,917_Aza
SNDX,917_SNDX
Ven,917_Ven
VenA,917_VenA
VenS,917_VenS
VenAS,917_VenAS
